[2024-01-26 15:31:01,549] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-01-26 15:31:06.201170: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-26 15:31:06.254109: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-26 15:31:06.254210: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-26 15:31:06.254250: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-26 15:31:06.265658: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-26 15:31:07.363316: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
en-ar:   0%|          | 0/100000 [00:00<?, ?it/s]
 26%|██▌       | 32022/125000 [2:39:43<8:42:47,  2.96it/s]
 26%|██▌       | 32023/125000 [2:39:43<8:07:59,  3.18it/s]
 26%|██▌       | 32024/125000 [2:39:43<8:23:47,  3.08it/s]
 26%|██▌       | 32025/125000 [2:39:44<8:05:13,  3.19it/s]
 26%|██▌       | 32026/125000 [2:39:44<7:59:17,  3.23it/s]
 26%|██▌       | 32027/125000 [2:39:44<7:59:38,  3.23it/s]
 26%|██▌       | 32028/125000 [2:39:45<7:38:59,  3.38it/s]
 26%|██▌       | 32029/125000 [2:39:45<7:51:10,  3.29it/s]
 26%|██▌       | 32030/125000 [2:39:45<7:24:09,  3.49it/s]
 26%|██▌       | 32031/125000 [2:39:45<8:02:02,  3.21it/s]
 26%|██▌       | 32032/125000 [2:39:46<8:04:02,  3.20it/s]
 26%|██▌       | 32033/125000 [2:39:46<7:50:34,  3.29it/s]
 26%|██▌       | 32034/125000 [2:39:46<7:47:50,  3.31it/s]
 26%|██▌       | 32035/125000 [2:39:47<7:45:52,  3.33it/s]
 26%|██▌       | 32036/125000 [2:39:47<8:14:25,  3.13it/s]
 26%|██▌       | 32037/125000 [2:39:47<7:58:52,  3.24it/s]
 26%|██▌       | 32038/125000 [2:39:48<8:19:06,  3.10it/s]
 26%|██▌       | 32039/125000 [2:39:48<7:49:44,  3.30it/s]
 26%|██▌       | 32040/125000 [2:39:48<7:19:16,  3.53it/s]
 26%|██▌       | 32041/125000 [2:39:49<8:01:22,  3.22it/s]
 26%|██▌       | 32042/125000 [2:39:49<7:52:59,  3.28it/s]
 26%|██▌       | 32043/125000 [2:39:49<8:32:24,  3.02it/s]
 26%|██▌       | 32044/125000 [2:39:50<8:07:58,  3.17it/s]
 26%|██▌       | 32045/125000 [2:39:50<7:37:58,  3.38it/s]
 26%|██▌       | 32046/125000 [2:39:50<7:55:11,  3.26it/s]
 26%|██▌       | 32047/125000 [2:39:51<8:49:35,  2.93it/s]
 26%|██▌       | 32048/125000 [2:39:51<8:13:50,  3.14it/s]
 26%|██▌       | 32049/125000 [2:39:51<8:40:51,  2.97it/s]
 26%|██▌       | 32050/125000 [2:39:51<8:20:34,  3.09it/s]
 26%|██▌       | 32051/125000 [2:39:52<8:12:03,  3.15it/s]
 26%|██▌       | 32052/125000 [2:39:52<8:25:50,  3.06it/s]
 26%|██▌       | 32053/125000 [2:39:52<7:55:11,  3.26it/s]
 26%|██▌       | 32054/125000 [2:39:53<8:28:42,  3.05it/s]
 26%|██▌       | 32055/125000 [2:39:53<10:05:45,  2.56it/s]
 26%|██▌       | 32056/125000 [2:39:54<9:48:01,  2.63it/s] 
 26%|██▌       | 32057/125000 [2:39:54<9:26:46,  2.73it/s]
 26%|██▌       | 32058/125000 [2:39:54<8:47:32,  2.94it/s]
 26%|██▌       | 32059/125000 [2:39:54<8:01:03,  3.22it/s]
 26%|██▌       | 32060/125000 [2:39:55<7:43:02,  3.35it/s]
 26%|██▌       | 32061/125000 [2:39:55<7:34:53,  3.41it/s]
 26%|██▌       | 32062/125000 [2:39:55<8:06:21,  3.18it/s]
 26%|██▌       | 32063/125000 [2:39:56<7:49:00,  3.30it/s]
 26%|██▌       | 32064/125000 [2:39:56<8:12:09,  3.15it/s]
 26%|██▌       | 32065/125000 [2:39:56<7:57:17,  3.25it/s]
 26%|██▌       | 32066/125000 [2:39:57<8:30:44,  3.03it/s]
 26%|██▌       | 32067/125000 [2:39:57<8:53:10,  2.91it/s]
 26%|██▌       | 32068/125000 [2:39:57<8:41:31,  2.97it/s]
 26%|██▌       | 32069/125000 [2:39:58<8:47:48,  2.93it/s]
 26%|██▌       | 32070/125000 [2:39:58<8:09:05,  3.17it/s]
 26%|██▌       | 32071/125000 [2:39:58<7:45:01,  3.33it/s]
 26%|██▌       | 32072/125000 [2:39:59<7:39:48,  3.37it/s]
 26%|██▌       | 32073/125000 [2:39:59<7:43:45,  3.34it/s]
 26%|██▌       | 32074/125000 [2:39:59<7:29:41,  3.44it/s]
 26%|██▌       | 32075/125000 [2:39:59<7:33:42,  3.41it/s]
 26%|██▌       | 32076/125000 [2:40:00<7:13:27,  3.57it/s]
 26%|██▌       | 32077/125000 [2:40:00<8:40:25,  2.98it/s]
 26%|██▌       | 32078/125000 [2:40:00<8:25:37,  3.06it/s]
 26%|██▌       | 32079/125000 [2:40:01<10:03:46,  2.57it/s]
 26%|██▌       | 32080/125000 [2:40:01<9:37:19,  2.68it/s] 
 26%|██▌       | 32081/125000 [2:40:02<9:02:15,  2.86it/s]
 26%|██▌       | 32082/125000 [2:40:02<8:37:41,  2.99it/s]
 26%|██▌       | 32083/125000 [2:40:02<9:04:22,  2.84it/s]
 26%|██▌       | 32084/125000 [2:40:03<8:20:25,  3.09it/s]
 26%|██▌       | 32085/125000 [2:40:03<8:31:26,  3.03it/s]
 26%|██▌       | 32086/125000 [2:40:03<8:26:29,  3.06it/s]
 26%|██▌       | 32087/125000 [2:40:03<7:55:05,  3.26it/s]
 26%|██▌       | 32088/125000 [2:40:04<7:33:07,  3.42it/s]
 26%|██▌       | 32089/125000 [2:40:04<7:17:40,  3.54it/s]
 26%|██▌       | 32090/125000 [2:40:04<7:10:32,  3.60it/s]
 26%|██▌       | 32091/125000 [2:40:05<7:04:03,  3.65it/s]
 26%|██▌       | 32092/125000 [2:40:05<7:20:58,  3.51it/s]
 26%|██▌       | 32093/125000 [2:40:05<7:26:18,  3.47it/s]
 26%|██▌       | 32094/125000 [2:40:05<7:31:48,  3.43it/s]
 26%|██▌       | 32095/125000 [2:40:06<7:33:37,  3.41it/s]
 26%|██▌       | 32096/125000 [2:40:06<8:08:01,  3.17it/s]
 26%|██▌       | 32097/125000 [2:40:07<8:56:12,  2.89it/s]
 26%|██▌       | 32098/125000 [2:40:07<8:14:37,  3.13it/s]
 26%|██▌       | 32099/125000 [2:40:07<8:17:55,  3.11it/s]
 26%|██▌       | 32100/125000 [2:40:07<8:21:12,  3.09it/s]
 26%|██▌       | 32101/125000 [2:40:08<8:34:46,  3.01it/s]
 26%|██▌       | 32102/125000 [2:40:08<8:44:53,  2.95it/s]
 26%|██▌       | 32103/125000 [2:40:08<8:50:07,  2.92it/s]
 26%|██▌       | 32104/125000 [2:40:09<8:17:44,  3.11it/s]
 26%|██▌       | 32105/125000 [2:40:09<8:08:09,  3.17it/s]
 26%|██▌       | 32106/125000 [2:40:09<7:40:45,  3.36it/s]
 26%|██▌       | 32107/125000 [2:40:10<8:08:57,  3.17it/s]
 26%|██▌       | 32108/125000 [2:40:10<7:49:02,  3.30it/s]
 26%|██▌       | 32109/125000 [2:40:10<7:56:27,  3.25it/s]
 26%|██▌       | 32110/125000 [2:40:11<8:00:49,  3.22it/s]
 26%|██▌       | 32111/125000 [2:40:11<7:49:43,  3.30it/s]
 26%|██▌       | 32112/125000 [2:40:11<8:41:19,  2.97it/s]
 26%|██▌       | 32113/125000 [2:40:12<9:07:14,  2.83it/s]
 26%|██▌       | 32114/125000 [2:40:12<9:04:46,  2.84it/s]
 26%|██▌       | 32115/125000 [2:40:12<9:05:07,  2.84it/s]
 26%|██▌       | 32116/125000 [2:40:13<8:41:57,  2.97it/s]
 26%|██▌       | 32117/125000 [2:40:13<8:52:05,  2.91it/s]
 26%|██▌       | 32118/125000 [2:40:13<8:15:19,  3.13it/s]
 26%|██▌       | 32119/125000 [2:40:14<8:41:11,  2.97it/s]
 26%|██▌       | 32120/125000 [2:40:14<8:30:06,  3.03it/s]
 26%|██▌       | 32121/125000 [2:40:14<8:11:16,  3.15it/s]
 26%|██▌       | 32122/125000 [2:40:15<9:05:01,  2.84it/s]
 26%|██▌       | 32123/125000 [2:40:15<8:38:52,  2.98it/s]
 26%|██▌       | 32124/125000 [2:40:15<8:57:51,  2.88it/s]
 26%|██▌       | 32125/125000 [2:40:16<10:23:16,  2.48it/s]
 26%|██▌       | 32126/125000 [2:40:16<9:27:19,  2.73it/s] 
 26%|██▌       | 32127/125000 [2:40:16<8:48:42,  2.93it/s]
 26%|██▌       | 32128/125000 [2:40:17<8:37:36,  2.99it/s]
 26%|██▌       | 32129/125000 [2:40:17<8:54:28,  2.90it/s]
 26%|██▌       | 32130/125000 [2:40:17<8:12:03,  3.15it/s]
 26%|██▌       | 32131/125000 [2:40:18<8:19:35,  3.10it/s]
 26%|██▌       | 32132/125000 [2:40:18<8:23:12,  3.08it/s]
 26%|██▌       | 32133/125000 [2:40:18<8:07:54,  3.17it/s]
 26%|██▌       | 32134/125000 [2:40:19<8:01:33,  3.21it/s]
 26%|██▌       | 32135/125000 [2:40:19<7:55:07,  3.26it/s]
 26%|██▌       | 32136/125000 [2:40:19<9:28:58,  2.72it/s]
 26%|██▌       | 32137/125000 [2:40:20<9:06:23,  2.83it/s]
 26%|██▌       | 32138/125000 [2:40:20<8:51:28,  2.91it/s]
 26%|██▌       | 32139/125000 [2:40:20<8:42:23,  2.96it/s]
 26%|██▌       | 32140/125000 [2:40:21<8:03:48,  3.20it/s]
 26%|██▌       | 32141/125000 [2:40:21<8:13:22,  3.14it/s]
 26%|██▌       | 32142/125000 [2:40:21<8:27:41,  3.05it/s]
 26%|██▌       | 32143/125000 [2:40:22<8:01:36,  3.21it/s]
 26%|██▌       | 32144/125000 [2:40:22<8:10:24,  3.16it/s]
 26%|██▌       | 32145/125000 [2:40:22<8:33:05,  3.02it/s]
 26%|██▌       | 32146/125000 [2:40:23<8:28:37,  3.04it/s]
 26%|██▌       | 32147/125000 [2:40:23<8:42:36,  2.96it/s]
 26%|██▌       | 32148/125000 [2:40:23<8:24:00,  3.07it/s]
 26%|██▌       | 32149/125000 [2:40:24<8:15:34,  3.12it/s]
 26%|██▌       | 32150/125000 [2:40:24<7:58:09,  3.24it/s]
 26%|██▌       | 32151/125000 [2:40:24<8:09:47,  3.16it/s]
 26%|██▌       | 32152/125000 [2:40:25<7:54:00,  3.26it/s]
 26%|██▌       | 32153/125000 [2:40:25<8:03:18,  3.20it/s]
 26%|██▌       | 32154/125000 [2:40:25<7:58:28,  3.23it/s]
 26%|██▌       | 32155/125000 [2:40:25<7:21:40,  3.50it/s]
 26%|██▌       | 32156/125000 [2:40:26<7:43:13,  3.34it/s]
 26%|██▌       | 32157/125000 [2:40:26<7:24:00,  3.49it/s]
 26%|██▌       | 32158/125000 [2:40:26<7:43:28,  3.34it/s]
 26%|██▌       | 32159/125000 [2:40:27<7:21:42,  3.50it/s]
 26%|██▌       | 32160/125000 [2:40:27<7:27:28,  3.46it/s]
 26%|██▌       | 32161/125000 [2:40:27<7:31:38,  3.43it/s]
 26%|██▌       | 32162/125000 [2:40:27<7:43:29,  3.34it/s]
 26%|██▌       | 32163/125000 [2:40:28<7:24:00,  3.48it/s]
 26%|██▌       | 32164/125000 [2:40:28<8:12:45,  3.14it/s]
 26%|██▌       | 32165/125000 [2:40:28<7:46:17,  3.32it/s]
 26%|██▌       | 32166/125000 [2:40:29<7:45:32,  3.32it/s]
 26%|██▌       | 32167/125000 [2:40:29<7:42:31,  3.35it/s]
 26%|██▌       | 32168/125000 [2:40:29<7:20:08,  3.52it/s]
 26%|██▌       | 32169/125000 [2:40:30<7:36:16,  3.39it/s]
 26%|██▌       | 32170/125000 [2:40:30<7:10:47,  3.59it/s]
 26%|██▌       | 32171/125000 [2:40:30<7:46:08,  3.32it/s]
 26%|██▌       | 32172/125000 [2:40:31<8:19:55,  3.09it/s]
 26%|██▌       | 32173/125000 [2:40:31<8:00:30,  3.22it/s]
 26%|██▌       | 32174/125000 [2:40:31<8:09:42,  3.16it/s]
 26%|██▌       | 32175/125000 [2:40:31<8:02:12,  3.21it/s]
 26%|██▌       | 32176/125000 [2:40:32<8:32:40,  3.02it/s]
 26%|██▌       | 32177/125000 [2:40:32<10:07:17,  2.55it/s]
 26%|██▌       | 32178/125000 [2:40:33<9:24:05,  2.74it/s] 
 26%|██▌       | 32179/125000 [2:40:33<8:48:17,  2.93it/s]
 26%|██▌       | 32180/125000 [2:40:33<8:32:32,  3.02it/s]
 26%|██▌       | 32181/125000 [2:40:34<8:53:41,  2.90it/s]
 26%|██▌       | 32182/125000 [2:40:34<8:23:25,  3.07it/s]
 26%|██▌       | 32183/125000 [2:40:34<8:11:41,  3.15it/s]
 26%|██▌       | 32184/125000 [2:40:35<8:23:30,  3.07it/s]
 26%|██▌       | 32185/125000 [2:40:35<7:59:32,  3.23it/s]
 26%|██▌       | 32186/125000 [2:40:35<8:03:31,  3.20it/s]
 26%|██▌       | 32187/125000 [2:40:36<8:25:21,  3.06it/s]
 26%|██▌       | 32188/125000 [2:40:36<8:22:10,  3.08it/s]
 26%|██▌       | 32189/125000 [2:40:36<8:45:04,  2.95it/s]
 26%|██▌       | 32190/125000 [2:40:37<8:28:20,  3.04it/s]
 26%|██▌       | 32191/125000 [2:40:37<8:02:07,  3.21it/s]
 26%|██▌       | 32192/125000 [2:40:37<8:09:17,  3.16it/s]
 26%|██▌       | 32193/125000 [2:40:37<8:08:50,  3.16it/s]
 26%|██▌       | 32194/125000 [2:40:38<8:26:42,  3.05it/s]
 26%|██▌       | 32195/125000 [2:40:38<8:40:55,  2.97it/s]
 26%|██▌       | 32196/125000 [2:40:38<8:32:40,  3.02it/s]
 26%|██▌       | 32197/125000 [2:40:39<7:59:14,  3.23it/s]
 26%|██▌       | 32198/125000 [2:40:39<8:04:39,  3.19it/s]
 26%|██▌       | 32199/125000 [2:40:39<7:43:03,  3.34it/s]
 26%|██▌       | 32200/125000 [2:40:40<7:24:39,  3.48it/s]
 26%|██▌       | 32201/125000 [2:40:40<7:18:11,  3.53it/s]
 26%|██▌       | 32202/125000 [2:40:40<7:13:00,  3.57it/s]
 26%|██▌       | 32203/125000 [2:40:40<7:44:40,  3.33it/s]
 26%|██▌       | 32204/125000 [2:40:41<7:27:07,  3.46it/s]
 26%|██▌       | 32205/125000 [2:40:41<7:39:50,  3.36it/s]
 26%|██▌       | 32206/125000 [2:40:41<7:31:09,  3.43it/s]
 26%|██▌       | 32207/125000 [2:40:42<7:40:03,  3.36it/s]
 26%|██▌       | 32208/125000 [2:40:42<8:48:51,  2.92it/s]
 26%|██▌       | 32209/125000 [2:40:43<9:46:25,  2.64it/s]
 26%|██▌       | 32210/125000 [2:40:43<9:40:45,  2.66it/s]
 26%|██▌       | 32211/125000 [2:40:43<8:57:21,  2.88it/s]
 26%|██▌       | 32212/125000 [2:40:44<9:00:20,  2.86it/s]
 26%|██▌       | 32213/125000 [2:40:44<9:11:17,  2.81it/s]
 26%|██▌       | 32214/125000 [2:40:44<8:27:55,  3.04it/s]
 26%|██▌       | 32215/125000 [2:40:44<8:17:10,  3.11it/s]
 26%|██▌       | 32216/125000 [2:40:45<7:50:37,  3.29it/s]
 26%|██▌       | 32217/125000 [2:40:45<7:51:39,  3.28it/s]
 26%|██▌       | 32218/125000 [2:40:45<7:39:42,  3.36it/s]
 26%|██▌       | 32219/125000 [2:40:46<8:15:21,  3.12it/s]
 26%|██▌       | 32220/125000 [2:40:46<7:47:23,  3.31it/s]
 26%|██▌       | 32221/125000 [2:40:46<7:37:57,  3.38it/s]
 26%|██▌       | 32222/125000 [2:40:47<7:30:52,  3.43it/s]
 26%|██▌       | 32223/125000 [2:40:47<8:06:20,  3.18it/s]
 26%|██▌       | 32224/125000 [2:40:47<8:50:59,  2.91it/s]
 26%|██▌       | 32225/125000 [2:40:48<8:21:48,  3.08it/s]
 26%|██▌       | 32226/125000 [2:40:48<8:14:26,  3.13it/s]
 26%|██▌       | 32227/125000 [2:40:48<7:58:55,  3.23it/s]
 26%|██▌       | 32228/125000 [2:40:48<7:52:30,  3.27it/s]
 26%|██▌       | 32229/125000 [2:40:49<9:16:07,  2.78it/s]
 26%|██▌       | 32230/125000 [2:40:49<8:39:26,  2.98it/s]
 26%|██▌       | 32231/125000 [2:40:50<8:31:23,  3.02it/s]
 26%|██▌       | 32232/125000 [2:40:50<8:53:41,  2.90it/s]
 26%|██▌       | 32233/125000 [2:40:50<9:54:19,  2.60it/s]
 26%|██▌       | 32234/125000 [2:40:51<9:18:51,  2.77it/s]
 26%|██▌       | 32235/125000 [2:40:51<9:07:09,  2.83it/s]
 26%|██▌       | 32236/125000 [2:40:51<8:23:10,  3.07it/s]
 26%|██▌       | 32237/125000 [2:40:52<8:41:20,  2.97it/s]
 26%|██▌       | 32238/125000 [2:40:52<8:15:20,  3.12it/s]
 26%|██▌       | 32239/125000 [2:40:52<7:46:59,  3.31it/s]
 26%|██▌       | 32240/125000 [2:40:53<7:37:51,  3.38it/s]
 26%|██▌       | 32241/125000 [2:40:53<7:27:21,  3.46it/s]
 26%|██▌       | 32242/125000 [2:40:53<7:57:28,  3.24it/s]
 26%|██▌       | 32243/125000 [2:40:53<7:42:53,  3.34it/s]
 26%|██▌       | 32244/125000 [2:40:54<8:08:10,  3.17it/s]
 26%|██▌       | 32245/125000 [2:40:54<7:54:19,  3.26it/s]
 26%|██▌       | 32246/125000 [2:40:54<7:50:01,  3.29it/s]
 26%|██▌       | 32247/125000 [2:40:55<8:03:36,  3.20it/s]
 26%|██▌       | 32248/125000 [2:40:55<7:39:09,  3.37it/s]
 26%|██▌       | 32249/125000 [2:40:55<8:10:42,  3.15it/s]
 26%|██▌       | 32250/125000 [2:40:56<8:10:02,  3.15it/s]
 26%|██▌       | 32251/125000 [2:40:56<7:59:48,  3.22it/s]
 26%|██▌       | 32252/125000 [2:40:56<7:47:33,  3.31it/s]
 26%|██▌       | 32253/125000 [2:40:56<7:40:04,  3.36it/s]
 26%|██▌       | 32254/125000 [2:40:57<7:52:45,  3.27it/s]
 26%|██▌       | 32255/125000 [2:40:57<8:14:09,  3.13it/s]
 26%|██▌       | 32256/125000 [2:40:57<7:56:07,  3.25it/s]
 26%|██▌       | 32257/125000 [2:40:58<8:36:09,  2.99it/s]
 26%|██▌       | 32258/125000 [2:40:58<9:19:42,  2.76it/s]
 26%|██▌       | 32259/125000 [2:40:59<8:59:26,  2.87it/s]
 26%|██▌       | 32260/125000 [2:40:59<8:35:02,  3.00it/s]
 26%|██▌       | 32261/125000 [2:40:59<8:08:07,  3.17it/s]
 26%|██▌       | 32262/125000 [2:40:59<8:02:56,  3.20it/s]
 26%|██▌       | 32263/125000 [2:41:00<7:50:52,  3.28it/s]
 26%|██▌       | 32264/125000 [2:41:00<8:06:40,  3.18it/s]
 26%|██▌       | 32265/125000 [2:41:00<7:57:29,  3.24it/s]
 26%|██▌       | 32266/125000 [2:41:01<8:01:55,  3.21it/s]
 26%|██▌       | 32267/125000 [2:41:01<9:04:18,  2.84it/s]
 26%|██▌       | 32268/125000 [2:41:01<8:36:25,  2.99it/s]
 26%|██▌       | 32269/125000 [2:41:02<8:09:20,  3.16it/s]
 26%|██▌       | 32270/125000 [2:41:02<7:51:55,  3.27it/s]
 26%|██▌       | 32271/125000 [2:41:02<7:48:49,  3.30it/s]
 26%|██▌       | 32272/125000 [2:41:03<7:51:28,  3.28it/s]
 26%|██▌       | 32273/125000 [2:41:03<7:53:15,  3.27it/s]
 26%|██▌       | 32274/125000 [2:41:03<8:22:41,  3.07it/s]
 26%|██▌       | 32275/125000 [2:41:04<8:10:25,  3.15it/s]
 26%|██▌       | 32276/125000 [2:41:04<7:41:24,  3.35it/s]
 26%|██▌       | 32277/125000 [2:41:04<8:49:58,  2.92it/s]
 26%|██▌       | 32278/125000 [2:41:05<8:22:20,  3.08it/s]
 26%|██▌       | 32279/125000 [2:41:05<9:06:42,  2.83it/s]
 26%|██▌       | 32280/125000 [2:41:05<8:44:21,  2.95it/s]
 26%|██▌       | 32281/125000 [2:41:06<9:09:54,  2.81it/s]
 26%|██▌       | 32282/125000 [2:41:06<9:39:09,  2.67it/s]
 26%|██▌       | 32283/125000 [2:41:06<8:29:10,  3.03it/s]
 26%|██▌       | 32284/125000 [2:41:07<9:01:19,  2.85it/s]
 26%|██▌       | 32285/125000 [2:41:07<8:40:42,  2.97it/s]
 26%|██▌       | 32286/125000 [2:41:07<8:33:45,  3.01it/s]
 26%|██▌       | 32287/125000 [2:41:08<7:46:52,  3.31it/s]
 26%|██▌       | 32288/125000 [2:41:08<7:08:57,  3.60it/s]
 26%|██▌       | 32289/125000 [2:41:08<7:03:10,  3.65it/s]
 26%|██▌       | 32290/125000 [2:41:08<6:41:09,  3.85it/s]
 26%|██▌       | 32291/125000 [2:41:09<6:35:59,  3.90it/s]
 26%|██▌       | 32292/125000 [2:41:09<6:56:21,  3.71it/s]
 26%|██▌       | 32293/125000 [2:41:09<6:59:33,  3.68it/s]
 26%|██▌       | 32294/125000 [2:41:09<6:46:20,  3.80it/s]
 26%|██▌       | 32295/125000 [2:41:10<6:53:35,  3.74it/s]
 26%|██▌       | 32296/125000 [2:41:10<6:24:32,  4.02it/s]
 26%|██▌       | 32297/125000 [2:41:10<6:46:24,  3.80it/s]
 26%|██▌       | 32298/125000 [2:41:11<7:34:05,  3.40it/s]
 26%|██▌       | 32299/125000 [2:41:11<8:11:16,  3.14it/s]
 26%|██▌       | 32300/125000 [2:41:11<7:40:05,  3.36it/s]
 26%|██▌       | 32301/125000 [2:41:11<7:19:14,  3.52it/s]
 26%|██▌       | 32302/125000 [2:41:12<6:54:52,  3.72it/s]
 26%|██▌       | 32303/125000 [2:41:12<6:58:27,  3.69it/s]
 26%|██▌       | 32304/125000 [2:41:12<7:14:03,  3.56it/s]
 26%|██▌       | 32305/125000 [2:41:13<7:22:15,  3.49it/s]
 26%|██▌       | 32306/125000 [2:41:13<7:27:00,  3.46it/s]
 26%|██▌       | 32307/125000 [2:41:13<7:59:32,  3.22it/s]
 26%|██▌       | 32308/125000 [2:41:13<7:32:27,  3.41it/s]
 26%|██▌       | 32309/125000 [2:41:14<7:43:29,  3.33it/s]
 26%|██▌       | 32310/125000 [2:41:14<7:50:03,  3.29it/s]
 26%|██▌       | 32311/125000 [2:41:15<9:07:12,  2.82it/s]
 26%|██▌       | 32312/125000 [2:41:15<8:25:55,  3.05it/s]
 26%|██▌       | 32313/125000 [2:41:15<9:04:56,  2.83it/s]
 26%|██▌       | 32314/125000 [2:41:15<8:40:24,  2.97it/s]
 26%|██▌       | 32315/125000 [2:41:16<8:11:49,  3.14it/s]
 26%|██▌       | 32316/125000 [2:41:16<7:59:10,  3.22it/s]
 26%|██▌       | 32317/125000 [2:41:16<7:35:16,  3.39it/s]
 26%|██▌       | 32318/125000 [2:41:17<7:50:53,  3.28it/s]
 26%|██▌       | 32319/125000 [2:41:17<8:03:57,  3.19it/s]
 26%|██▌       | 32320/125000 [2:41:17<7:33:57,  3.40it/s]
 26%|██▌       | 32321/125000 [2:41:18<7:25:10,  3.47it/s]
 26%|██▌       | 32322/125000 [2:41:18<8:08:34,  3.16it/s]
 26%|██▌       | 32323/125000 [2:41:18<8:04:40,  3.19it/s]
 26%|██▌       | 32324/125000 [2:41:18<8:00:45,  3.21it/s]
 26%|██▌       | 32325/125000 [2:41:19<7:36:03,  3.39it/s]
 26%|██▌       | 32326/125000 [2:41:19<8:02:09,  3.20it/s]
 26%|██▌       | 32327/125000 [2:41:19<8:29:30,  3.03it/s]
 26%|██▌       | 32328/125000 [2:41:20<9:11:47,  2.80it/s]
 26%|██▌       | 32329/125000 [2:41:20<8:20:09,  3.09it/s]
 26%|██▌       | 32330/125000 [2:41:21<8:55:56,  2.88it/s]
 26%|██▌       | 32331/125000 [2:41:21<8:29:15,  3.03it/s]
 26%|██▌       | 32332/125000 [2:41:21<9:27:59,  2.72it/s]
 26%|██▌       | 32333/125000 [2:41:22<9:20:59,  2.75it/s]
 26%|██▌       | 32334/125000 [2:41:22<8:31:00,  3.02it/s]
 26%|██▌       | 32335/125000 [2:41:22<8:18:51,  3.10it/s]
 26%|██▌       | 32336/125000 [2:41:22<7:57:27,  3.23it/s]
 26%|██▌       | 32337/125000 [2:41:23<7:55:39,  3.25it/s]
 26%|██▌       | 32338/125000 [2:41:23<7:34:38,  3.40it/s]
 26%|██▌       | 32339/125000 [2:41:23<7:34:45,  3.40it/s]
 26%|██▌       | 32340/125000 [2:41:24<7:51:25,  3.28it/s]
 26%|██▌       | 32341/125000 [2:41:24<8:21:20,  3.08it/s]
 26%|██▌       | 32342/125000 [2:41:24<8:01:29,  3.21it/s]
 26%|██▌       | 32343/125000 [2:41:25<7:56:43,  3.24it/s]
 26%|██▌       | 32344/125000 [2:41:25<7:40:26,  3.35it/s]
 26%|██▌       | 32345/125000 [2:41:25<7:14:31,  3.55it/s]
 26%|██▌       | 32346/125000 [2:41:25<6:57:30,  3.70it/s]
 26%|██▌       | 32347/125000 [2:41:26<7:33:50,  3.40it/s]
 26%|██▌       | 32348/125000 [2:41:26<7:35:17,  3.39it/s]
 26%|██▌       | 32349/125000 [2:41:26<7:59:56,  3.22it/s]
 26%|██▌       | 32350/125000 [2:41:27<7:57:49,  3.23it/s]
 26%|██▌       | 32351/125000 [2:41:27<8:49:01,  2.92it/s]
 26%|██▌       | 32352/125000 [2:41:27<9:11:43,  2.80it/s]
 26%|██▌       | 32353/125000 [2:41:28<8:52:05,  2.90it/s]
 26%|██▌       | 32354/125000 [2:41:28<8:45:47,  2.94it/s]
 26%|██▌       | 32355/125000 [2:41:29<9:36:01,  2.68it/s]
 26%|██▌       | 32356/125000 [2:41:29<9:05:42,  2.83it/s]
 26%|██▌       | 32357/125000 [2:41:29<8:41:53,  2.96it/s]
 26%|██▌       | 32358/125000 [2:41:30<9:05:53,  2.83it/s]
 26%|██▌       | 32359/125000 [2:41:30<8:50:00,  2.91it/s]
 26%|██▌       | 32360/125000 [2:41:30<8:14:58,  3.12it/s]
 26%|██▌       | 32361/125000 [2:41:30<7:59:44,  3.22it/s]
 26%|██▌       | 32362/125000 [2:41:31<8:10:07,  3.15it/s]
 26%|██▌       | 32363/125000 [2:41:31<7:42:17,  3.34it/s]
